epoch,accuracy,loss,val_accuracy,val_loss,source,Model,Augmentasi,Freeze,Learning Rate,Layer,Optimizer
38,0.9932432174682616,0.0239534247666597,0.990338146686554,0.0154687818139791,20,VGG,No,None,0.001,1,SGD
39,0.9929494857788086,0.0224348697811365,0.990338146686554,0.0344914831221103,20,VGG,No,None,0.001,1,SGD
40,0.9935370087623596,0.0271140839904546,0.9855072498321532,0.0356817655265331,20,VGG,No,None,0.001,1,SGD
0,0.8948883414268494,0.4197298288345337,0.9893719553947448,0.0342128612101078,21,Xception,Yes,None,0.0001,1,Adam
1,0.996063470840454,0.0187040884047746,0.992270529270172,0.0229090005159378,21,Xception,Yes,None,0.0001,1,Adam
2,0.9980611205101012,0.0092032346874475,0.9951691031455994,0.0248985737562179,21,Xception,Yes,None,0.0001,1,Adam
3,0.9981786012649536,0.0081585748121142,0.9874396324157716,0.0413366742432117,21,Xception,Yes,None,0.0001,1,Adam
4,0.9992361664772034,0.0039200405590236,0.9980676174163818,0.0074108815751969,21,Xception,Yes,None,0.0001,1,Adam
5,0.9981786012649536,0.0067982412874698,0.9971014261245728,0.007430198136717,21,Xception,Yes,None,0.0001,1,Adam
6,0.9992361664772034,0.0031348769553005,0.9951691031455994,0.0116499103605747,21,Xception,Yes,None,0.0001,1,Adam
7,0.9961809515953064,0.0141598768532276,0.9932367205619812,0.0230621881783008,21,Xception,Yes,None,0.0001,1,Adam
8,0.9979435801506042,0.0069371704012155,0.9874396324157716,0.0545740760862827,21,Xception,Yes,None,0.0001,1,Adam
9,0.9988836646080016,0.0047189239412546,0.9961352944374084,0.0083054695278406,21,Xception,Yes,None,0.0001,1,Adam
0,0.0844300836324691,2.9688055515289307,0.204830914735794,2.8927206993103027,22,Xception,Yes,None,0.001,2,SGD
1,0.2007050514221191,2.755120277404785,0.4280193150043487,2.555124044418335,22,Xception,Yes,None,0.001,2,SGD
2,0.4041715562343597,2.3101818561553955,0.6318840384483337,1.957943081855774,22,Xception,Yes,None,0.001,2,SGD
3,0.587250292301178,1.785756230354309,0.7449275255203247,1.4126487970352173,22,Xception,Yes,None,0.001,2,SGD
4,0.7096357345581055,1.3329421281814575,0.825120747089386,1.0128543376922607,22,Xception,Yes,None,0.001,2,SGD
5,0.7920094132423401,0.9982765913009644,0.8714975714683533,0.7158620953559875,22,Xception,Yes,None,0.001,2,SGD
6,0.8446533679962158,0.7643309831619263,0.9101449251174928,0.5328479409217834,22,Xception,Yes,None,0.001,2,SGD
7,0.8766157627105713,0.6029984354972839,0.92946857213974,0.4138145744800567,22,Xception,Yes,None,0.001,2,SGD
8,0.9092244505882264,0.468138039112091,0.9449275135993958,0.3227857947349548,22,Xception,Yes,None,0.001,2,SGD
9,0.9317861199378968,0.3728238046169281,0.9497584700584412,0.2649886906147003,22,Xception,Yes,None,0.001,2,SGD
10,0.951175093650818,0.2925702035427093,0.9603864550590516,0.2135315537452697,22,Xception,Yes,None,0.001,2,SGD
11,0.9605170488357544,0.2366858124732971,0.9652174115180968,0.1755441278219223,22,Xception,Yes,None,0.001,2,SGD
12,0.9671562910079956,0.1988611221313476,0.9652174115180968,0.1525282114744186,22,Xception,Yes,None,0.001,2,SGD
13,0.9738543033599854,0.1655095070600509,0.9681159257888794,0.1343665421009063,22,Xception,Yes,None,0.001,2,SGD
14,0.9776145815849304,0.1431210339069366,0.9700483083724976,0.1211508810520172,22,Xception,Yes,None,0.001,2,SGD
15,0.9806697964668274,0.1247573643922805,0.9719806909561156,0.1099688336253166,22,Xception,Yes,None,0.001,2,SGD
16,0.9852526187896729,0.1078511923551559,0.9729468822479248,0.1009480655193328,22,Xception,Yes,None,0.001,2,SGD
17,0.9870740175247192,0.095756284892559,0.9729468822479248,0.0930056199431419,22,Xception,Yes,None,0.001,2,SGD
18,0.9883078932762146,0.0855113491415977,0.9748792052268982,0.0867855101823806,22,Xception,Yes,None,0.001,2,SGD
19,0.9892479181289672,0.0757881253957748,0.9768115878105164,0.081851527094841,22,Xception,Yes,None,0.001,2,SGD
20,0.991304337978363,0.0696811601519584,0.9787439703941344,0.0787120461463928,22,Xception,Yes,None,0.001,2,SGD
21,0.9928319454193116,0.0625076442956924,0.9797101616859436,0.0735996589064598,22,Xception,Yes,None,0.001,2,SGD
22,0.993184506893158,0.0576824881136417,0.982608675956726,0.0693208426237106,22,Xception,Yes,None,0.001,2,SGD
23,0.995064616203308,0.0509564578533172,0.9806763529777528,0.0684983730316162,22,Xception,Yes,None,0.001,2,SGD
24,0.9951233863830566,0.0475175976753234,0.981642484664917,0.0658217221498489,22,Xception,Yes,None,0.001,2,SGD
25,0.9958872199058532,0.043285384774208,0.981642484664917,0.0638937279582023,22,Xception,Yes,None,0.001,2,SGD
26,0.9962397217750548,0.0412895753979682,0.981642484664917,0.062238160520792,22,Xception,Yes,None,0.001,2,SGD
27,0.9957696795463562,0.0390084274113178,0.981642484664917,0.060081411153078,22,Xception,Yes,None,0.001,2,SGD
28,0.997121036052704,0.0347517021000385,0.982608675956726,0.0589906834065914,22,Xception,Yes,None,0.001,2,SGD
29,0.9970622658729552,0.0336108170449733,0.981642484664917,0.0583139173686504,22,Xception,Yes,None,0.001,2,SGD
30,0.9972385168075562,0.0312424879521131,0.982608675956726,0.0586481280624866,22,Xception,Yes,None,0.001,2,SGD
31,0.9974148273468018,0.0299278125166893,0.9835748672485352,0.0556746385991573,22,Xception,Yes,None,0.001,2,SGD
32,0.9974735379219056,0.0279978588223457,0.982608675956726,0.0545762032270431,22,Xception,Yes,None,0.001,2,SGD
33,0.9985311627388,0.0252745822072029,0.982608675956726,0.0554482787847518,22,Xception,Yes,None,0.001,2,SGD
34,0.9986486434936525,0.0239867120981216,0.982608675956726,0.0533019676804542,22,Xception,Yes,None,0.001,2,SGD
35,0.9979435801506042,0.0243604909628629,0.982608675956726,0.0520759671926498,22,Xception,Yes,None,0.001,2,SGD
36,0.9982961416244508,0.0228289067745208,0.982608675956726,0.0518648773431777,22,Xception,Yes,None,0.001,2,SGD
37,0.9987074136734008,0.0208998415619134,0.982608675956726,0.050249233841896,22,Xception,Yes,None,0.001,2,SGD
38,0.998413622379303,0.0212385319173336,0.982608675956726,0.0512515231966972,22,Xception,Yes,None,0.001,2,SGD
39,0.9989424347877502,0.0201025791466236,0.9835748672485352,0.050711840391159,22,Xception,Yes,None,0.001,2,SGD
40,0.9987661838531494,0.018385162577033,0.982608675956726,0.0502736121416091,22,Xception,Yes,None,0.001,2,SGD
41,0.9988836646080016,0.0178836118429899,0.982608675956726,0.0494710803031921,22,Xception,Yes,None,0.001,2,SGD
42,0.999294936656952,0.0172986164689064,0.9835748672485352,0.0487209074199199,22,Xception,Yes,None,0.001,2,SGD
43,0.9991186857223512,0.0166938714683055,0.982608675956726,0.0485262349247932,22,Xception,Yes,None,0.001,2,SGD
44,0.999001145362854,0.0160967092961072,0.982608675956726,0.0468238480389118,22,Xception,Yes,None,0.001,2,SGD
45,0.999412477016449,0.0153416218236088,0.9845410585403442,0.0471198931336402,22,Xception,Yes,None,0.001,2,SGD
46,0.9994711875915528,0.0148316659033298,0.9835748672485352,0.0464930012822151,22,Xception,Yes,None,0.001,2,SGD
47,0.9991186857223512,0.0146257914602756,0.9855072498321532,0.0463106594979763,22,Xception,Yes,None,0.001,2,SGD
48,0.999412477016449,0.0137041378766298,0.9845410585403442,0.0473496168851852,22,Xception,Yes,None,0.001,2,SGD
49,0.9990599155426024,0.0137950954958796,0.9864734411239624,0.0445462949573993,22,Xception,Yes,None,0.001,2,SGD
0,0.918860137462616,0.2765996754169464,0.9700483083724976,0.1193882450461387,23,Xception,Yes,None,0.001,2,Adam
1,0.9806697964668274,0.0665627941489219,0.9797101616859436,0.0737229660153389,23,Xception,Yes,None,0.001,2,Adam
2,0.9862514734268188,0.0484399273991584,0.966183602809906,0.1465199291706085,23,Xception,Yes,None,0.001,2,Adam
3,0.9837250113487244,0.0645162612199783,0.991304337978363,0.0302459225058555,23,Xception,Yes,None,0.001,2,Adam
4,0.9912455677986144,0.0311171784996986,0.9971014261245728,0.0108171114698052,23,Xception,Yes,None,0.001,2,Adam
5,0.9911868572235109,0.032446913421154,0.8966183662414551,0.8710803389549255,23,Xception,Yes,None,0.001,2,Adam
6,0.9916568994522096,0.0342466719448566,0.9884058237075806,0.0571599416434764,23,Xception,Yes,None,0.001,2,Adam
7,0.9915981292724608,0.0331266894936561,0.947826087474823,0.1592447906732559,23,Xception,Yes,None,0.001,2,Adam
8,0.9955934286117554,0.0161317344754934,0.9758453965187072,0.1039431318640708,23,Xception,Yes,None,0.001,2,Adam
9,0.99289071559906,0.0297630298882722,0.9739130139350892,0.1215707585215568,23,Xception,Yes,None,0.001,2,Adam
0,0.8804348111152649,0.4322388768196106,0.990338146686554,0.030502388253808,24,Xception,Yes,None,0.0001,2,Adam
1,0.9957109093666076,0.0183541867882013,0.9884058237075806,0.0379059538245201,24,Xception,Yes,None,0.0001,2,Adam
2,0.9955346584320068,0.0152101758867502,0.9855072498321532,0.0520199909806251,24,Xception,Yes,None,0.0001,2,Adam
3,0.996827244758606,0.0119447326287627,0.9971014261245728,0.0122499801218509,24,Xception,Yes,None,0.0001,2,Adam
4,0.9958284497261048,0.0160860791802406,0.991304337978363,0.0344912037253379,24,Xception,Yes,None,0.0001,2,Adam
5,0.997826099395752,0.0078789964318275,0.9961352944374084,0.008799210190773,24,Xception,Yes,None,0.0001,2,Adam
6,0.9995299577713012,0.0024353743065148,0.9971014261245728,0.0148052489385008,24,Xception,Yes,None,0.0001,2,Adam
7,0.999294936656952,0.0022108668927103,0.9864734411239624,0.044426005333662,24,Xception,Yes,None,0.0001,2,Adam
8,0.995064616203308,0.0188860557973384,0.9971014261245728,0.0082151005044579,24,Xception,Yes,None,0.0001,2,Adam
9,0.999294936656952,0.0025175479240715,0.9951691031455994,0.0280835162848234,24,Xception,Yes,None,0.0001,2,Adam
10,0.999706208705902,0.0014137011021375,1.0,0.0011181241134181,24,Xception,Yes,None,0.0001,2,Adam
11,0.999706208705902,0.0013449839316308,0.9961352944374084,0.0184214524924755,24,Xception,Yes,None,0.0001,2,Adam
12,0.9966509938240052,0.0148653993383049,0.9990338087081908,0.0045900773257017,24,Xception,Yes,None,0.0001,2,Adam
13,0.999001145362854,0.0049929139204323,1.0,0.000760736875236,24,Xception,Yes,None,0.0001,2,Adam
14,0.9988836646080016,0.0062620597891509,0.9980676174163818,0.0059426249936223,24,Xception,Yes,None,0.0001,2,Adam
15,0.999001145362854,0.0045003178529441,0.9971014261245728,0.0093259206041693,24,Xception,Yes,None,0.0001,2,Adam
16,0.9992361664772034,0.0035191713832318,0.9980676174163818,0.0038648042827844,24,Xception,Yes,None,0.0001,2,Adam
17,0.9985311627388,0.0061996337026357,0.992270529270172,0.023319249972701,24,Xception,Yes,None,0.0001,2,Adam
18,0.9990599155426024,0.0037143367808312,1.0,0.0007837719167582,24,Xception,Yes,None,0.0001,2,Adam
0,0.0808460637927055,2.974672555923462,0.1864734292030334,2.90929651260376,25,Xception,Yes,None,0.001,1,SGD
1,0.2172150462865829,2.739880323410034,0.4483091831207275,2.502305269241333,25,Xception,Yes,None,0.001,1,SGD
2,0.4112221002578735,2.256049394607544,0.6135265827178955,1.9170136451721191,25,Xception,Yes,None,0.001,1,SGD
3,0.5835487842559814,1.7282772064208984,0.7130434513092041,1.4134944677352903,25,Xception,Yes,None,0.001,1,SGD
4,0.703466534614563,1.2966052293777466,0.7884057760238647,1.0626965761184692,25,Xception,Yes,None,0.001,1,SGD
5,0.7749118804931641,0.9841707348823548,0.8492753505706787,0.7758615016937256,25,Xception,Yes,None,0.001,1,SGD
6,0.831022322177887,0.7690243721008301,0.8975845575332642,0.5745013356208801,25,Xception,Yes,None,0.001,1,SGD
7,0.872032880783081,0.6028429865837097,0.9111111164093018,0.4625695943832397,25,Xception,Yes,None,0.001,1,SGD
8,0.9014101028442384,0.4811046421527862,0.92946857213974,0.3661935031414032,25,Xception,Yes,None,0.001,1,SGD
9,0.9227967262268066,0.3868426978588104,0.946859896183014,0.2969260811805725,25,Xception,Yes,None,0.001,1,SGD
10,0.9431257247924804,0.3071790933609009,0.9594202637672424,0.2442469298839569,25,Xception,Yes,None,0.001,1,SGD
11,0.955816686153412,0.2509722709655761,0.9671497344970704,0.1926115304231643,25,Xception,Yes,None,0.001,1,SGD
12,0.966216206550598,0.2105129361152649,0.9719806909561156,0.1654332429170608,25,Xception,Yes,None,0.001,1,SGD
13,0.9713866114616394,0.1786679327487945,0.9777777791023254,0.1453221291303634,25,Xception,Yes,None,0.001,1,SGD
14,0.9759694337844848,0.1527419537305832,0.9845410585403442,0.1254680603742599,25,Xception,Yes,None,0.001,1,SGD
15,0.9828436970710754,0.1285949349403381,0.9864734411239624,0.112710453569889,25,Xception,Yes,None,0.001,1,SGD
16,0.985076367855072,0.111407458782196,0.9884058237075806,0.1024248376488685,25,Xception,Yes,None,0.001,1,SGD
17,0.9879553318023682,0.0978826284408569,0.9884058237075806,0.0951429232954979,25,Xception,Yes,None,0.001,1,SGD
18,0.989012897014618,0.0878344848752021,0.9874396324157716,0.0887454822659492,25,Xception,Yes,None,0.001,1,SGD
19,0.9899529814720154,0.0791338607668876,0.9884058237075806,0.0824689865112304,25,Xception,Yes,None,0.001,1,SGD
20,0.9907755851745604,0.0693756267428398,0.9884058237075806,0.0783503428101539,25,Xception,Yes,None,0.001,1,SGD
21,0.9937132596969604,0.0622673779726028,0.9884058237075806,0.0748492032289505,25,Xception,Yes,None,0.001,1,SGD
22,0.9950058460235596,0.0540229603648185,0.9893719553947448,0.0709351599216461,25,Xception,Yes,None,0.001,1,SGD
23,0.9937132596969604,0.0535147339105606,0.9893719553947448,0.068301148712635,25,Xception,Yes,None,0.001,1,SGD
24,0.9945358633995056,0.0484718903899192,0.9893719553947448,0.066209577023983,25,Xception,Yes,None,0.001,1,SGD
25,0.9955346584320068,0.0442485995590686,0.9893719553947448,0.0637741833925247,25,Xception,Yes,None,0.001,1,SGD
26,0.9963572025299072,0.0408477149903774,0.9893719553947448,0.0630834847688674,25,Xception,Yes,None,0.001,1,SGD
27,0.9974735379219056,0.0372673012316226,0.9893719553947448,0.0608779191970825,25,Xception,Yes,None,0.001,1,SGD
28,0.9970034956932068,0.036094170063734,0.9893719553947448,0.0597597993910312,25,Xception,Yes,None,0.001,1,SGD
29,0.9974148273468018,0.0323196426033973,0.990338146686554,0.0588665381073951,25,Xception,Yes,None,0.001,1,SGD
30,0.9973560571670532,0.0319698750972747,0.990338146686554,0.0576744452118873,25,Xception,Yes,None,0.001,1,SGD
31,0.9975910782814026,0.0293876137584447,0.990338146686554,0.0567779801785945,25,Xception,Yes,None,0.001,1,SGD
32,0.9978848695755004,0.0272752121090888,0.9893719553947448,0.0558442883193492,25,Xception,Yes,None,0.001,1,SGD
33,0.9983548521995544,0.0253470093011856,0.9893719553947448,0.0553018562495708,25,Xception,Yes,None,0.001,1,SGD
34,0.9981786012649536,0.0253455098718404,0.990338146686554,0.0550123713910579,25,Xception,Yes,None,0.001,1,SGD
35,0.9984723925590516,0.0237620677798986,0.990338146686554,0.0547453202307224,25,Xception,Yes,None,0.001,1,SGD
36,0.9987661838531494,0.0214279405772686,0.990338146686554,0.0548735372722148,25,Xception,Yes,None,0.001,1,SGD
37,0.9987074136734008,0.0216845348477363,0.990338146686554,0.0532382652163505,25,Xception,Yes,None,0.001,1,SGD
38,0.9987661838531494,0.0207170248031616,0.990338146686554,0.0531621277332305,25,Xception,Yes,None,0.001,1,SGD
39,0.9992361664772034,0.0190861318260431,0.990338146686554,0.052204892039299,25,Xception,Yes,None,0.001,1,SGD
40,0.9986486434936525,0.0189250968396663,0.990338146686554,0.0524315647780895,25,Xception,Yes,None,0.001,1,SGD
41,0.9988248944282532,0.018501054495573,0.990338146686554,0.0517886318266391,25,Xception,Yes,None,0.001,1,SGD
42,0.9990599155426024,0.0172339230775833,0.990338146686554,0.0512885227799415,25,Xception,Yes,None,0.001,1,SGD
43,0.9991186857223512,0.0166698563843965,0.990338146686554,0.0506848767399787,25,Xception,Yes,None,0.001,1,SGD
44,0.9989424347877502,0.0157575756311416,0.990338146686554,0.0506069920957088,25,Xception,Yes,None,0.001,1,SGD
45,0.9991186857223512,0.0154284322634339,0.990338146686554,0.0502024665474891,25,Xception,Yes,None,0.001,1,SGD
46,0.9995299577713012,0.0145433703437447,0.990338146686554,0.0501945726573467,25,Xception,Yes,None,0.001,1,SGD
47,0.9995299577713012,0.0140052279457449,0.990338146686554,0.050163809210062,25,Xception,Yes,None,0.001,1,SGD
48,0.9992361664772034,0.013692170381546,0.990338146686554,0.0493395328521728,25,Xception,Yes,None,0.001,1,SGD
49,0.9993537068367004,0.0140667743980884,0.9893719553947448,0.0483934432268142,25,Xception,Yes,None,0.001,1,SGD
0,0.9140422940254213,0.2904556095600128,0.9748792052268982,0.1291439831256866,26,Xception,Yes,½,0.001,2,Adam
1,0.9818449020385742,0.0620927922427654,0.9835748672485352,0.0569759905338287,26,Xception,Yes,½,0.001,2,Adam
2,0.9817861318588256,0.0699394568800926,0.9681159257888794,0.2218616753816604,26,Xception,Yes,½,0.001,2,Adam
3,0.988542914390564,0.045754101127386,0.9942029118537904,0.032084621489048,26,Xception,Yes,½,0.001,2,Adam
4,0.993889570236206,0.0291063580662012,0.9642512202262878,0.1242242604494094,26,Xception,Yes,½,0.001,2,Adam
5,0.9939482808113098,0.027152070775628,0.9874396324157716,0.0379611551761627,26,Xception,Yes,½,0.001,2,Adam
6,0.9896004796028136,0.0402015335857868,0.9642512202262878,0.2030210047960281,26,Xception,Yes,½,0.001,2,Adam
7,0.9948883652687072,0.0227998401969671,0.9980676174163818,0.0097379554063081,26,Xception,Yes,½,0.001,2,Adam
8,0.9950058460235596,0.0196474604308605,0.9710144996643066,0.1922854036092758,26,Xception,Yes,½,0.001,2,Adam
9,0.9935370087623596,0.0241969097405672,0.9932367205619812,0.027628093957901,26,Xception,Yes,½,0.001,2,Adam
10,0.992185652256012,0.0325732603669166,0.9874396324157716,0.0610935725271701,26,Xception,Yes,½,0.001,2,Adam
11,0.9955934286117554,0.019199026748538,0.990338146686554,0.056580264121294,26,Xception,Yes,½,0.001,2,Adam
12,0.9988248944282532,0.0042148437350988,0.957487940788269,0.6906626224517822,26,Xception,Yes,½,0.001,2,Adam
0,0.9433607459068298,0.1965849995613098,0.9797101616859436,0.0651143342256546,27,Xception,Yes,None,0.001,1,Adam
1,0.9883666038513184,0.0424651652574539,0.9932367205619812,0.0340304188430309,27,Xception,Yes,None,0.001,1,Adam
2,0.9925382137298584,0.0275429487228393,0.9835748672485352,0.0686795115470886,27,Xception,Yes,None,0.001,1,Adam
3,0.995652198791504,0.0176387056708335,0.9545893669128418,0.1860223412513733,27,Xception,Yes,None,0.001,1,Adam
4,0.9903642535209656,0.0356280766427516,0.991304337978363,0.0382300391793251,27,Xception,Yes,None,0.001,1,Adam
5,0.995945930480957,0.0141568137332797,0.9729468822479248,0.1292116045951843,27,Xception,Yes,None,0.001,1,Adam
6,0.9949471354484558,0.0197349619120359,0.9971014261245728,0.009028635919094,27,Xception,Yes,None,0.001,1,Adam
7,0.9972972869873048,0.0099188219755887,0.9961352944374084,0.0116163967177271,27,Xception,Yes,None,0.001,1,Adam
8,0.996122181415558,0.0167698413133621,0.9874396324157716,0.0448959395289421,27,Xception,Yes,None,0.001,1,Adam
9,0.995358407497406,0.0151409739628434,0.991304337978363,0.0346844680607318,27,Xception,Yes,None,0.001,1,Adam
10,0.995064616203308,0.018275124952197,0.9932367205619812,0.0207584407180547,27,Xception,Yes,None,0.001,1,Adam
11,0.9985898733139038,0.0045590051449835,0.9942029118537904,0.025196623057127,27,Xception,Yes,None,0.001,1,Adam
0,0.9401879906654358,0.2019981145858764,0.9623188376426696,0.1510903984308242,28,Xception,Yes,½,0.001,1,Adam
1,0.9883078932762146,0.0401522368192672,0.981642484664917,0.0729456022381782,28,Xception,Yes,½,0.001,1,Adam
2,0.9919506311416626,0.0263500045984983,0.9971014261245728,0.0123586412519216,28,Xception,Yes,½,0.001,1,Adam
3,0.9933607578277588,0.0200684908777475,0.946859896183014,0.2409586161375045,28,Xception,Yes,½,0.001,1,Adam
4,0.9940070509910583,0.0210529137402772,0.9864734411239624,0.0507466681301593,28,Xception,Yes,½,0.001,1,Adam
5,0.9957109093666076,0.0143930045887827,0.9864734411239624,0.0776566714048385,28,Xception,Yes,½,0.001,1,Adam
6,0.995064616203308,0.0209736134856939,0.9864734411239624,0.0513211451470851,28,Xception,Yes,½,0.001,1,Adam
7,0.9957696795463562,0.0120086260139942,0.9951691031455994,0.0128530170768499,28,Xception,Yes,½,0.001,1,Adam
0,0.794359564781189,0.6830865144729614,0.5024154782295227,6.329487323760986,29,Xception,No,None,0.001,1,Adam
1,0.9759106636047364,0.0995469987392425,0.9178743958473206,0.2334196716547012,29,Xception,No,None,0.001,1,Adam
2,0.9762044548988342,0.0925928726792335,0.937198042869568,0.2983422577381134,29,Xception,No,None,0.001,1,Adam
3,0.9814923405647278,0.0659176707267761,0.9855072498321532,0.0678096264600753,29,Xception,No,None,0.001,1,Adam
4,0.998237371444702,0.011514444835484,0.9275362491607666,0.2687614858150482,29,Xception,No,None,0.001,1,Adam
5,0.9923619031906128,0.0323210954666137,0.95652174949646,0.1492505669593811,29,Xception,No,None,0.001,1,Adam
6,0.989717960357666,0.0422137267887592,0.695652186870575,1.7335079908370972,29,Xception,No,None,0.001,1,Adam
7,0.9935370087623596,0.024905327707529,0.9178743958473206,0.2511109709739685,29,Xception,No,None,0.001,1,Adam
8,0.9950058460235596,0.0217949822545051,0.9420289993286132,0.2519901394844055,29,Xception,No,None,0.001,1,Adam
